t = 100000
b = 20 20 20
E = -0.510639012825793 -0.862739070391112 0.352100057565319
E = -0.546612733933683 -0.898712791499002 0.352100057565319
-15.3820303830141 21.430856435053 4.22345811793109 0.846827795482325 -0.473256528342499 0.242715766236397 -0.492460875461915 -0.870064110364051 0.0216963129510371 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-15.4495330683097 21.0575794133716 3.91307791780115 0.353028341139433 -0.251427321052916 0.901196589308073 -0.640599295070117 -0.766985310959318 0.0369604643952744 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-15.6284963423233 20.571685097623 3.90548677886926 0.107573337622251 0.156992863508493 0.981723595438263 -0.729222901824441 -0.658724540884133 0.185245617199787 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-16.24055849164 21.1354116176547 3.09405032481268 0.601616657213338 0.639073396400139 -0.479210383628132 -0.785027683745025 0.583900212693899 -0.206862460030674 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-16.5107287690296 21.552732008041 3.05549402280202 0.509040047998768 0.125181830304877 -0.851591298038538 -0.745004037145811 0.559598817037751 -0.363067691493437 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-16.7377790246305 22.0215061391017 2.84921604571325 0.18456696726727 -0.611093652271 -0.769739944882584 -0.897798657670946 0.213815601210409 -0.385020076052262 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-17.1663579721076 22.0707495875075 2.51096512609982 0.475540659248975 -0.72109068999192 -0.503874288099739 -0.756469164534525 -0.0428392158404994 -0.652624857551869 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-17.2740159791347 22.0925824078356 2.05109109651341 -0.280259608125918 -0.955583889948208 0.0911810359919321 -0.770347688355995 0.167220356971496 -0.615306258101512 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-17.5594910741752 21.9670964465186 1.64187656781863 -0.600318927363412 -0.506725504808467 0.618745867239406 -0.707770952298404 -0.0236323461102674 -0.706046592867595 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-17.8712318864809 21.6756598832535 1.38631902614241 -0.587487207182886 0.450672144174234 0.672126029745796 -0.689815289034553 0.155359016445949 -0.707119822253002 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-18.3009511128451 21.8378715559226 0.985062199695422 -0.168199575542651 0.725263776942608 0.667608685265719 -0.836800904879694 0.252919537765084 -0.48558825460385 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-18.7609336441773 21.9941898953199 1.12204087032307 0.343530375716749 0.932986087589357 -0.107349156142993 -0.861158021796239 0.267335189079011 -0.432364149966286 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-19.1360633048526 22.2933268153402 1.03383262952151 0.616997650049702 0.282513700989162 -0.734506574910357 -0.786530244280738 0.252394145765892 -0.563619880783831 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-19.3606560195961 22.6203448460043 0.80856131361865 0.17832286078037 -0.781159495075421 -0.598323324446422 -0.882120323062038 0.142500752330948 -0.448951301619721 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-19.6753871067604 22.7331860568961 0.455805159607046 0.01627431072251 -0.988418688008806 0.150876253948281 -0.971744723858875 -0.0511720978855478 -0.230420502669432 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 900000
b = 20 20 20
E = -0.567062251477624 -0.919162309042943 0.352100057565319
-13.5335088314456 22.3359452534305 1.16530567126724 0.920554626884425 0.368238942572389 0.130304489925875 -0.291627994346891 0.869839775049421 -0.397909384980004 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-13.6080716047284 22.82093395763 1.2435938075723 0.749187155818724 -0.0984179206965929 -0.655005739243574 -0.293305323147846 0.837363208978254 -0.461296914863718 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-14.3458949219512 23.5636908553201 1.45026506781368 -0.0559226031293775 0.269758976677978 -0.961302635469648 -0.205550133173114 -0.945295440784841 -0.253309439981818 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-14.7427111640345 23.2926224018201 1.24019746114095 0.752869726481483 0.0539787843020749 -0.655952335000777 -0.206892592500091 -0.9267012502992 -0.313720015081124 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-14.8427722838613 23.0068815079548 0.836454461500809 0.930889632891293 -0.333450309396364 0.149182380122322 -0.311052857484517 -0.937678830878558 -0.154933953583276 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-14.858265673411 22.6916943038274 0.468409240808401 0.470609905533859 -0.30942710839285 0.826305743296666 -0.36274923744359 -0.921538565308657 -0.138490661717532 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-14.9843429339111 22.1939997953497 0.400243634687375 0.293581584722622 0.00490793482495821 0.955921422130248 -0.380985430591057 -0.916534729857651 0.121713559812093 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-14.9256645624871 21.6628535756226 0.433471187513751 -0.32143879719883 0.277502307765847 0.905356045343479 -0.467952617681973 -0.877742984470113 0.102896068039907 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-14.9974188122429 21.1998243866185 0.661729844011841 -0.842575165012663 0.536492217887462 0.0473623421093832 -0.529625395854989 -0.84132628090359 0.108014022822996 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-15.3569353738454 20.9302117880834 0.96264848593511 -0.646892179013804 0.329601470829778 -0.687672435944329 -0.454413906832477 -0.890790514566972 0.000510328092563647 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-15.699711701157 20.6657228122193 1.17458271996715 -0.0214201783781857 0.110452725939273 -0.993650527746471 -0.58555222384395 -0.806961949350823 -0.0770779180526208 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-16.1565870079164 20.4262152061014 1.08954845098905 0.703205490485779 -0.132247655330392 -0.698578983229713 -0.289216549540193 -0.950790231218509 -0.11113830883858 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-17.0819897367559 20.2527786047115 2.1270031553328 -0.369915372479146 -0.720507081939264 0.586542549248544 -0.837389131208119 -0.0148872120925555 -0.546404441646142 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-17.421284817436 19.9857802042251 1.87135031749746 -0.431835993727533 0.240796427758952 0.869215022247014 -0.88109554821657 0.0934232196218876 -0.463619172326233 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-17.8637179469224 19.8877908592008 1.77575190613428 0.0719245903748617 0.969647835384035 0.233687673261697 -0.587414748330371 0.23053157348504 -0.775757118607675 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 1000000
b = 20 20 20
E = -0.471868354822583 -0.823968412387902 0.352100057565319
-12.1820970016101 24.289265356189 3.11547022930651 0.569817700949912 0.512018185782779 -0.642763693056685 0.811284665306473 -0.475059869094195 0.340786315181187 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-11.6085362286248 24.1632026892068 3.09639669801757 0.202066986763109 0.846492958710951 -0.492563299194385 0.976295246954378 -0.1342697101827 0.16976229175451 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-11.0113283007236 23.2030445785442 2.82124880723518 0.189957636958499 -0.831867306007275 -0.521452664541415 -0.61602887371332 0.312572613559843 -0.723053793298858 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-11.0879528045114 23.320094949463 2.3129787883792 -0.409097324077314 -0.911580998100529 0.0407365110781997 -0.551701287456992 0.211538572770442 -0.806769559198004 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-11.4796671015092 23.1811193483878 1.91050594675908 -0.335607663252284 -0.852699374923379 0.400338946858311 -0.629543661519127 -0.113117847257534 -0.768686627223937 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-11.530567791715 22.8614745418713 1.49964428356115 -0.747326030385922 -0.185873898922312 0.6379300102731 -0.557927680665974 -0.345870365815043 -0.75438080118575 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-11.8742068492547 22.600314912095 1.35961486744556 -0.592372130924952 0.80487300118471 0.0357030876444739 -0.493470158009052 -0.327442235419348 -0.805772167314125 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-12.3582921808431 22.4760746410657 1.11268784406178 -0.0452954882689078 0.932401502647078 -0.358574617902541 -0.521335908027874 -0.328250196052005 -0.787693265042029 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-12.872634070978 22.3542392852813 0.948308688699939 0.38977273951689 0.701802250947812 -0.596280816473315 -0.645854841283248 -0.253242595106612 -0.720235872485298 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-13.3361470635143 22.5731942653399 0.799907887489294 0.703769756120131 -0.119077700073739 -0.700377492296662 -0.708541982420874 -0.189438908713554 -0.679765517669524 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-13.6417050639202 22.6907421959116 0.389042987919854 0.513658588979754 -0.803045706891193 -0.302113300950077 -0.64047142730167 -0.124574291506198 -0.757811056072614 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-13.6616212020903 22.7790260430433 -0.0926783926964126 -0.157899416386346 -0.958385861151185 0.237832536567966 -0.672019840587466 -0.0721763556499627 -0.737007399923425 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-13.6832102245326 22.5328549781995 -0.452967502769725 -0.846133260418555 -0.193064026905211 0.496774382520485 -0.429818353147676 -0.303952932469521 -0.850216912405651 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-13.3593262104483 21.8636507536085 -1.11222878829056 0.609696869987338 0.101545929416066 -0.78610314268973 0.414489810338869 0.804508343677707 0.425399250208792 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-12.972896336989 22.0967773321012 -0.939387323158516 -0.122205186849124 0.441283264530836 -0.88900785865603 0.511913200674999 0.795408448001138 0.324453811540409 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
